hash,elapsed_time,retry_time,age,evaluation_status,evaluation_gen,evaluation_start_time,tree,error_string,pickle,"FullDataSet False Positives","FullDataSet False Negatives","FullDataSet Num Elements",id,optimization,generation,hash
f9604d25e6bdfdb53361260bba7e38ce857faeae6ed6eab6d3121494ea2b97a5,59.6314,0,1,EVALUATED,127,"2024-10-19 21:22:06","Learner(Learner(Learner(RandomShuffle(ARG0, TriState.STREAM_TO_STREAM, Axis.AXIS_0), ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 50, 2800), ModifyEnsembleInt(EnsembleType('BAGGED', None), 1, 10)), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('SINGLE', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,12.6,18.4,41,4001,0,144,f9604d25e6bdfdb53361260bba7e38ce857faeae6ed6eab6d3121494ea2b97a5
faf1c54fc3d39995656429f540231084733e7b2432153f65f11d18bbdf272d90,32.3959,0,1,EVALUATED,134,"2024-10-20 12:22:03","Learner(ThresholdBinaryInverse(LinearPredictiveCoding(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0, -1), TriState.STREAM_TO_STREAM, passAxis(Axis.AXIS_0), 0.01), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('GRID', None))",NULL,...,0.6,66.6,86,4002,0,144,faf1c54fc3d39995656429f540231084733e7b2432153f65f11d18bbdf272d90
ff6374bb2a062da57bc15e8ed06e0bd46e6542699abf59469c18d68cf8682ab0,13.2368,0,1,EVALUATED,115,"2024-10-18 22:16:50","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0, 29), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('GRID', None))",NULL,...,6.4,42.2,51,4003,0,144,ff6374bb2a062da57bc15e8ed06e0bd46e6542699abf59469c18d68cf8682ab0
00d19f4df07f96cc14005c0759e644b0445bc038dca8521b9e24e5d4de31384e,10.4186,0,1,EVALUATED,91,"2024-10-18 05:21:27","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 3, 9076), EnsembleType('SINGLE', None)), LearnerType('BAYES', None), EnsembleType('BAGGED', None))",NULL,...,17.6,16,42,4004,0,145,00d19f4df07f96cc14005c0759e644b0445bc038dca8521b9e24e5d4de31384e
01bfdbb8751cdd158e8fe509b65bd40856b0a9acea9c2232662a891331dd9911,30.4793,0,1,EVALUATED,132,"2024-10-20 12:16:21","Learner(Learner(ARG0, LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), ModifyLearnerFloat(LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 0.01, -11), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,12,19,31,4005,0,145,01bfdbb8751cdd158e8fe509b65bd40856b0a9acea9c2232662a891331dd9911
0230abb4848e81a9c78202f17cf08327e2cd391f76e3ad1286e781f23f5ce236,6.31826,0,1,EVALUATED,117,"2024-10-19 11:24:23","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), myIntSub(myNot(lessThan(10.0, 10.0)), 8), 9076), EnsembleType('SINGLE', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('BAGGED', None))",NULL,...,11.2,18.2,47,4006,0,145,0230abb4848e81a9c78202f17cf08327e2cd391f76e3ad1286e781f23f5ce236
0b9920e76e90170d26dce75e936fcff69e58fc5032a49a726b430a7544f5ab15,17.6766,0,1,EVALUATED,144,"2024-10-20 19:30:47","Learner(Learner(ARG0, LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), ModifyEnsembleInt(EnsembleType('BAGGED', None), 5, 10)), LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('BAGGED', None))",NULL,...,8.6,21.6,32,4007,0,145,0b9920e76e90170d26dce75e936fcff69e58fc5032a49a726b430a7544f5ab15
0da9a81791c39f171014e88fd85397220ab5a3e5a967ab24f57ff6b34b84179e,10.1985,0,1,EVALUATED,137,"2024-10-20 12:45:11","Learner(RandomShuffle(ARG0, TriState.STREAM_TO_STREAM, Axis.FULL), ModifyLearnerInt(ModifyLearnerFloat(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 100.0, 3), 6, 9076), EnsembleType('BAGGED', None))",NULL,...,10.6,19.2,66,4008,0,145,0da9a81791c39f171014e88fd85397220ab5a3e5a967ab24f57ff6b34b84179e
0f56737e9ffc790b8dade11efd5b7bed336baeb39f0ef39bf6103eb215422e9e,5.16146,0,1,EVALUATED,140,"2024-10-20 18:02:38","Learner(Learner(ARG0, LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), ModifyEnsembleFloat(EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}), 100.0, 1)), ModifyLearnerFloat(LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), 0.01, 64), EnsembleType('SINGLE', None))",NULL,...,6.6,35,79,4009,0,145,0f56737e9ffc790b8dade11efd5b7bed336baeb39f0ef39bf6103eb215422e9e
187fbf7cfaf8c9f34ed5b996c3556526578dbd561c08d5186cd0c6e8404e784a,7.20818,0,1,EVALUATED,121,"2024-10-19 12:28:38","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 31), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('GRID', None))",NULL,...,6.2,43.6,34,4010,0,145,187fbf7cfaf8c9f34ed5b996c3556526578dbd561c08d5186cd0c6e8404e784a
19e75a37d571759c60fa4c3b1fce61d8ff1e6b5ac028785a7a67e7dc538a39a4,5.16342,0,1,EVALUATED,143,"2024-10-20 22:21:58","Learner(Learner(ARG0, LearnerType('DEPTH_ESTIMATE', {'sampling_rate': 1, 'off_nadir_angle': 20.0}), EnsembleType('SINGLE', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,16.6,20.6,27,4011,0,145,19e75a37d571759c60fa4c3b1fce61d8ff1e6b5ac028785a7a67e7dc538a39a4
